  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_6, density=0, layup=COMPOSITELAYUP-1-2_6, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_7, density=0, layup=COMPOSITELAYUP-1-2_7, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_8, density=0, layup=COMPOSITELAYUP-1-2_8, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_9, density=0, layup=COMPOSITELAYUP-1-2_9, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_10, density=0, layup=COMPOSITELAYUP-1-2_10, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_11, density=0, layup=COMPOSITELAYUP-1-2_11, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_12, density=0, layup=COMPOSITELAYUP-1-2_12, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_13, density=0, layup=COMPOSITELAYUP-1-2_13, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_14, density=0, layup=COMPOSITELAYUP-1-2_14, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_15, density=0, layup=COMPOSITELAYUP-1-2_15, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_16, density=0, layup=COMPOSITELAYUP-1-2_16, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_17, density=0, layup=COMPOSITELAYUP-1-2_17, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_18, density=0, layup=COMPOSITELAYUP-1-2_18, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_19, density=0, layup=COMPOSITELAYUP-1-2_19, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_20, density=0, layup=COMPOSITELAYUP-1-2_20, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_21, density=0, layup=COMPOSITELAYUP-1-2_21, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_22, density=0, layup=COMPOSITELAYUP-1-2_22, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_23, density=0, layup=COMPOSITELAYUP-1-2_23, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_24, density=0, layup=COMPOSITELAYUP-1-2_24, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_25, density=0, layup=COMPOSITELAYUP-1-2_25, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_26, density=0, layup=COMPOSITELAYUP-1-2_26, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_27, density=0, layup=COMPOSITELAYUP-1-2_27, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_28, density=0, layup=COMPOSITELAYUP-1-2_28, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_29, density=0, layup=COMPOSITELAYUP-1-2_29, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_30, density=0, layup=COMPOSITELAYUP-1-2_30, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_31, density=0, layup=COMPOSITELAYUP-1-2_31, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_32, density=0, layup=COMPOSITELAYUP-1-2_32, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_33, density=0, layup=COMPOSITELAYUP-1-2_33, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_34, density=0, layup=COMPOSITELAYUP-1-2_34, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_35, density=0, layup=COMPOSITELAYUP-1-2_35, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_36, density=0, layup=COMPOSITELAYUP-1-2_36, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_37, density=0, layup=COMPOSITELAYUP-1-2_37, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_38, density=0, layup=COMPOSITELAYUP-1-2_38, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_39, density=0, layup=COMPOSITELAYUP-1-2_39, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_40, density=0, layup=COMPOSITELAYUP-1-2_40, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_41, density=0, layup=COMPOSITELAYUP-1-2_41, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_42, density=0, layup=COMPOSITELAYUP-1-2_42, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_43, density=0, layup=COMPOSITELAYUP-1-2_43, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_44, density=0, layup=COMPOSITELAYUP-1-2_44, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_45, density=0, layup=COMPOSITELAYUP-1-2_45, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_46, density=0, layup=COMPOSITELAYUP-1-2_46, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_47, density=0, layup=COMPOSITELAYUP-1-2_47, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_48, density=0, layup=COMPOSITELAYUP-1-2_48, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_49, density=0, layup=COMPOSITELAYUP-1-2_49, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_50, density=0, layup=COMPOSITELAYUP-1-2_50, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_51, density=0, layup=COMPOSITELAYUP-1-2_51, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_52, density=0, layup=COMPOSITELAYUP-1-2_52, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_53, density=0, layup=COMPOSITELAYUP-1-2_53, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_54, density=0, layup=COMPOSITELAYUP-1-2_54, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_55, density=0, layup=COMPOSITELAYUP-1-2_55, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_56, density=0, layup=COMPOSITELAYUP-1-2_56, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_57, density=0, layup=COMPOSITELAYUP-1-2_57, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_58, density=0, layup=COMPOSITELAYUP-1-2_58, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_59, density=0, layup=COMPOSITELAYUP-1-2_59, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_60, density=0, layup=COMPOSITELAYUP-1-2_60, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_61, density=0, layup=COMPOSITELAYUP-1-2_61, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_62, density=0, layup=COMPOSITELAYUP-1-2_62, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_63, density=0, layup=COMPOSITELAYUP-1-2_63, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_64, density=0, layup=COMPOSITELAYUP-1-2_64, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_65, density=0, layup=COMPOSITELAYUP-1-2_65, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_66, density=0, layup=COMPOSITELAYUP-1-2_66, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_67, density=0, layup=COMPOSITELAYUP-1-2_67, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_68, density=0, layup=COMPOSITELAYUP-1-2_68, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_69, density=0, layup=COMPOSITELAYUP-1-2_69, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_70, density=0, layup=COMPOSITELAYUP-1-2_70, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_71, density=0, layup=COMPOSITELAYUP-1-2_71, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_72, density=0, layup=COMPOSITELAYUP-1-2_72, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_73, density=0, layup=COMPOSITELAYUP-1-2_73, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_74, density=0, layup=COMPOSITELAYUP-1-2_74, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_75, density=0, layup=COMPOSITELAYUP-1-2_75, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_76, density=0, layup=COMPOSITELAYUP-1-2_76, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_77, density=0, layup=COMPOSITELAYUP-1-2_77, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_78, density=0, layup=COMPOSITELAYUP-1-2_78, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_79, density=0, layup=COMPOSITELAYUP-1-2_79, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_80, density=0, layup=COMPOSITELAYUP-1-2_80, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_81, density=0, layup=COMPOSITELAYUP-1-2_81, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_82, density=0, layup=COMPOSITELAYUP-1-2_82, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_83, density=0, layup=COMPOSITELAYUP-1-2_83, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_84, density=0, layup=COMPOSITELAYUP-1-2_84, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_85, density=0, layup=COMPOSITELAYUP-1-2_85, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_86, density=0, layup=COMPOSITELAYUP-1-2_86, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_87, density=0, layup=COMPOSITELAYUP-1-2_87, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_88, density=0, layup=COMPOSITELAYUP-1-2_88, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_89, density=0, layup=COMPOSITELAYUP-1-2_89, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_90, density=0, layup=COMPOSITELAYUP-1-2_90, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_91, density=0, layup=COMPOSITELAYUP-1-2_91, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_92, density=0, layup=COMPOSITELAYUP-1-2_92, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_93, density=0, layup=COMPOSITELAYUP-1-2_93, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_94, density=0, layup=COMPOSITELAYUP-1-2_94, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_95, density=0, layup=COMPOSITELAYUP-1-2_95, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_96, density=0, layup=COMPOSITELAYUP-1-2_96, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_97, density=0, layup=COMPOSITELAYUP-1-2_97, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_98, density=0, layup=COMPOSITELAYUP-1-2_98, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_99, density=0, layup=COMPOSITELAYUP-1-2_99, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_100, density=0, layup=COMPOSITELAYUP-1-2_100, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_101, density=0, layup=COMPOSITELAYUP-1-2_101, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_102, density=0, layup=COMPOSITELAYUP-1-2_102, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_103, density=0, layup=COMPOSITELAYUP-1-2_103, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_104, density=0, layup=COMPOSITELAYUP-1-2_104, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_105, density=0, layup=COMPOSITELAYUP-1-2_105, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_106, density=0, layup=COMPOSITELAYUP-1-2_106, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_107, density=0, layup=COMPOSITELAYUP-1-2_107, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_108, density=0, layup=COMPOSITELAYUP-1-2_108, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_109, density=0, layup=COMPOSITELAYUP-1-2_109, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_110, density=0, layup=COMPOSITELAYUP-1-2_110, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_111, density=0, layup=COMPOSITELAYUP-1-2_111, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_112, density=0, layup=COMPOSITELAYUP-1-2_112, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_113, density=0, layup=COMPOSITELAYUP-1-2_113, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_114, density=0, layup=COMPOSITELAYUP-1-2_114, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_115, density=0, layup=COMPOSITELAYUP-1-2_115, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_116, density=0, layup=COMPOSITELAYUP-1-2_116, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_117, density=0, layup=COMPOSITELAYUP-1-2_117, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_118, density=0, layup=COMPOSITELAYUP-1-2_118, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_119, density=0, layup=COMPOSITELAYUP-1-2_119, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_120, density=0, layup=COMPOSITELAYUP-1-2_120, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_121, density=0, layup=COMPOSITELAYUP-1-2_121, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_122, density=0, layup=COMPOSITELAYUP-1-2_122, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_123, density=0, layup=COMPOSITELAYUP-1-2_123, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_124, density=0, layup=COMPOSITELAYUP-1-2_124, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_125, density=0, layup=COMPOSITELAYUP-1-2_125, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_126, density=0, layup=COMPOSITELAYUP-1-2_126, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_127, density=0, layup=COMPOSITELAYUP-1-2_127, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_128, density=0, layup=COMPOSITELAYUP-1-2_128, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_129, density=0, layup=COMPOSITELAYUP-1-2_129, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_130, density=0, layup=COMPOSITELAYUP-1-2_130, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_131, density=0, layup=COMPOSITELAYUP-1-2_131, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_132, density=0, layup=COMPOSITELAYUP-1-2_132, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_133, density=0, layup=COMPOSITELAYUP-1-2_133, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_134, density=0, layup=COMPOSITELAYUP-1-2_134, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_135, density=0, layup=COMPOSITELAYUP-1-2_135, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_136, density=0, layup=COMPOSITELAYUP-1-2_136, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_137, density=0, layup=COMPOSITELAYUP-1-2_137, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
